[debug] [2025-12-01T04:54:15.135Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-12-01T04:54:27.127Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-01T04:54:27.130Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-12-01T04:54:27.131Z] > authorizing via signed-in user (arranguez.aljohn0130@gmail.com)
[debug] [2025-12-01T04:54:27.137Z] Checked if tokens are valid: true, expires at: 1764567603728
[debug] [2025-12-01T04:54:27.137Z] Checked if tokens are valid: true, expires at: 1764567603728
[debug] [2025-12-01T04:54:27.137Z] [Firebase Plugin] User found:  arranguez.aljohn0130@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:29:28.338131   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:29:38.338Z] E1201 14:29:38.338235   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:29:38.338235   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:29:48.338Z] E1201 14:29:48.338662   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:29:48.338662   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:29:58.338Z] E1201 14:29:58.337795   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:29:58.337795   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:30:08.339Z] E1201 14:30:08.338988   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:30:08.338988   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:30:18.339Z] E1201 14:30:18.338815   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:30:18.338815   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:30:28.339Z] E1201 14:30:28.338852   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:30:28.338852   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:30:28.339Z] E1201 14:30:28.339424   18700 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:30:28.339424   18700 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-01T06:30:38.338Z] E1201 14:30:38.338879   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:30:38.338879   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:30:48.338Z] E1201 14:30:48.338875   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:30:48.338875   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:30:58.338Z] E1201 14:30:58.338171   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:30:58.338171   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:31:08.338Z] E1201 14:31:08.338626   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:31:08.338626   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:31:18.338Z] E1201 14:31:18.338068   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:31:18.338068   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:31:28.379Z] E1201 14:31:28.338638   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:31:28.338638   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:31:38.338Z] E1201 14:31:38.338436   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:31:38.338436   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:31:48.338Z] E1201 14:31:48.338159   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:31:48.338159   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:31:58.337Z] E1201 14:31:58.337794   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:31:58.337794   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:32:08.338Z] E1201 14:32:08.338179   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:32:08.338179   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:32:18.338Z] E1201 14:32:18.338089   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:32:18.338089   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:32:28.338Z] E1201 14:32:28.338226   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
E1201 14:32:28.338226   18700 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:32:28.338226   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\nE1201 14:32:28.338226   18700 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-01T06:32:38.339Z] E1201 14:32:38.339368   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:32:38.339368   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:32:48.339Z] E1201 14:32:48.339057   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:32:48.339057   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:32:58.338Z] E1201 14:32:58.337738   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:32:58.337738   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:33:08.338Z] E1201 14:33:08.338444   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:33:08.338444   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:33:18.338Z] E1201 14:33:18.338631   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:33:18.338631   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:33:28.338Z] E1201 14:33:28.338500   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:33:28.338500   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-01T06:33:38.345Z] E1201 14:33:38.345091   18700 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1201 14:33:38.345091   18700 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T05:41:04.994Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-12-03T05:41:15.235Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-03T05:41:15.237Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-12-03T05:41:15.238Z] > authorizing via signed-in user (arranguez.aljohn0130@gmail.com)
[debug] [2025-12-03T05:41:15.243Z] Checked if tokens are valid: false, expires at: 1764738860673
[debug] [2025-12-03T05:41:15.243Z] Checked if tokens are valid: false, expires at: 1764738860673
[debug] [2025-12-03T05:41:15.244Z] > refreshing access token with scopes: []
[debug] [2025-12-03T05:41:15.246Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-12-03T05:41:15.247Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-12-03T05:41:15.262Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 2.17.0) on port 50001
[debug] [2025-12-03T05:41:16.057Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1203 13:41:15.979217   25704 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1203 13:41:15.979217   25704 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T05:41:16.059Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2025-12-03T05:41:16.059Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2025-12-03T05:41:16.059Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\kmedu\\.cache\\firebase\\emulators\\dataconnect-emulator-2.17.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\kmedu\\AlertX\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\kmedu\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-2.17.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2025-12-03T05:41:17.349Z] E1203 13:41:16.105219    9456 dev.go:82] Failed to load initial config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
E1203 13:41:16.202068    9456 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
I1203 13:41:16.236192    9456 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 13:41:16.105219    9456 dev.go:82] Failed to load initial config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\nE1203 13:41:16.202068    9456 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\nI1203 13:41:16.236192    9456 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[debug] [2025-12-03T05:41:17.387Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-12-03T05:41:17.387Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-12-03T05:41:17.413Z] [Firebase Plugin] User found:  arranguez.aljohn0130@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2025-12-03T05:41:17.414Z] Checked if tokens are valid: true, expires at: 1764744076388
[debug] [2025-12-03T05:41:17.415Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[error] [Firebase Plugin] error:  {}
[debug] [2025-12-03T05:41:18.174Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2025-12-03T05:41:18.174Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2025-12-03T05:41:26.204Z] E1203 13:41:26.203859    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 13:41:26.203859    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T05:41:36.215Z] E1203 13:41:36.215286    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 13:41:36.215286    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T05:41:46.204Z] E1203 13:41:46.203826    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 13:41:46.203826    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
